"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","evidence_codes","intersection"
"43","query_1",TRUE,0.997676957690894,150,253,6,0.0237154150197628,0.04,"GO:0005975","goslim_names","carbohydrate metabolic process",3716,9,"X,X,X,X,X,X","CASD1,ENPP1,IL6ST,IRS1,PDK1,INPP4B"
"44","query_1",TRUE,0.997676957690894,143,253,5,0.0197628458498024,0.034965034965035,"GO:0006091","goslim_names","generation of precursor metabolites and energy",3716,10,"X,X,X,X,X","CYB5A,ENPP1,IL6ST,IRS1,PHGDH"
"45","query_1",TRUE,0.997676957690894,106,253,5,0.0197628458498024,0.0471698113207547,"GO:0006260","goslim_names","DNA replication",3716,11,"X,X,X,X,X","NASP,DDX11,MCM5,RBMS1,RAD17"
"46","query_1",TRUE,0.997676957690894,163,253,8,0.0316205533596838,0.049079754601227,"GO:0006281","goslim_names","DNA repair",3716,12,"X,X,X,X,X,X,X,X","USP1,DDX11,MCM5,RNF111,NUDT16L1,RAD17,XPA,KDM2A"
"48","query_1",TRUE,0.997676957690894,189,253,16,0.0632411067193676,0.0846560846560847,"GO:0006325","goslim_names","chromatin organization",3716,14,"X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X","DNAJC9,HDAC2,NASP,ESR1,GATA3,BAG6,ANP32E,DDX11,PHF20,MPHOSPH8,KAT6B,SMYD2,ZNF462,TADA2B,KDM2A,CENPW"
"51","query_1",TRUE,0.997676957690894,64,253,2,0.00790513833992095,0.03125,"GO:0006399","goslim_names","tRNA metabolic process",3716,17,"X,X","THUMPD1,LCMT2"
"53","query_1",TRUE,0.997676957690894,53,253,3,0.0118577075098814,0.0566037735849057,"GO:0006486","goslim_names","protein glycosylation",3716,19,"X,X,X","PLOD3,GALNT10,TMTC3"
"56","query_1",TRUE,0.997676957690894,87,253,8,0.0316205533596838,0.0919540229885057,"GO:0007018","goslim_names","microtubule-based movement",3716,31,"X,X,X,X,X,X,X,X","KIF16B,SPG11,MREG,MAPT,KIF2C,LZTFL1,PAFAH1B1,FYCO1"
"57","query_1",TRUE,0.997676957690894,377,253,20,0.0790513833992095,0.0530503978779841,"GO:0007010","goslim_names","cytoskeleton organization",3716,30,"X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X","RAN,LMNA,FAM171A1,PRPF40A,ANLN,RAB11A,NCK2,CETN3,MAPT,KIF2C,TPX2,TOGARAM1,PFDN2,CEP120,PAFAH1B1,PDE4DIP,ARHGEF2,TTC8,ARFGEF3,PREX1"
"58","query_1",TRUE,0.997676957690894,180,253,12,0.0474308300395257,0.0666666666666667,"GO:0007005","goslim_names","mitochondrion organization",3716,29,"X,X,X,X,X,X,X,X,X,X,X,X","LMNA,ATAD3B,WIPI2,LRBA,MAPT,APOOL,VPS13C,CERT1,TSPO,DMAC1,ATG2B,ATAD3A"
"59","query_1",TRUE,0.997676957690894,151,253,11,0.0434782608695652,0.0728476821192053,"GO:0006954","goslim_names","inflammatory response",3716,28,"X,X,X,X,X,X,X,X,X,X,X","C4B,ESR1,GATA3,CERS6,C4A,SERPINA1,MAPT,IL6ST,CAMK2N1,MACIR,GSTP1"
"60","query_1",TRUE,0.997676957690894,310,253,16,0.0632411067193676,0.0516129032258065,"GO:0007155","goslim_names","cell adhesion",3716,35,"X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X","ANOS1,MAP4K4,VAV3,NTN4,NCK2,CEACAM6,GATA3,KITLG,SYNJ2BP,PRLR,AGR2,PRKX,IL6ST,AGGF1,DSC2,PREX1"
"61","query_1",TRUE,0.997676957690894,191,253,13,0.0513833992094862,0.0680628272251309,"GO:0006914","goslim_names","autophagy",3716,27,"X,X,X,X,X,X,X,X,X,X,X,X,X","TRIM8,LAMP2,WIPI2,TMEM41B,LRBA,SPG11,MAPT,VPS13C,CALCOCO2,ITPR1,FYCO1,TSPO,ATG2B"
"62","query_1",TRUE,0.997676957690894,307,253,23,0.0909090909090909,0.0749185667752443,"GO:0006886","goslim_names","intracellular protein transport",3716,25,"X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X","RAN,GIPC1,LMNA,SORL1,LAMP2,PPM1A,MICALL1,RAB11A,TOM1L1,RAB28,SEC62,BAG6,SEC23B,SPG11,VPS13C,CHM,HOMER3,TSPO,ARHGEF2,TNPO3,SEC24B,E2F3,UFD1"
"63","query_1",TRUE,0.997676957690894,87,253,6,0.0237154150197628,0.0689655172413793,"GO:0006790","goslim_names","sulfur compound metabolic process",3716,24,"X,X,X,X,X,X","AMD1,GSTM3,ENPP1,GSTP1,PDK1,PHGDH"
"64","query_1",TRUE,0.997676957690894,25,253,2,0.00790513833992095,0.08,"GO:0006766","goslim_names","vitamin metabolic process",3716,23,"X,X","PSAT1,PDXK"
"65","query_1",TRUE,0.997676957690894,315,253,22,0.0869565217391304,0.0698412698412698,"GO:0006629","goslim_names","lipid metabolic process",3716,22,"X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X","SORL1,VAV3,UGCG,CTDNEP1,ESR1,CBR4,PRLR,CREBL2,CYP2B6,CERS6,CDS1,SLC44A2,CERT1,PAFAH1B1,SOCS4,GSTP1,TSPO,ABCG1,IRS1,ACADSB,PDK1,INPP4B"
"66","query_1",TRUE,0.997676957690894,47,253,5,0.0197628458498024,0.106382978723404,"GO:0006575","goslim_names","cellular modified amino acid metabolic process",3716,21,"X,X,X,X,X","PLOD3,GATA3,GSTM3,GSTP1,MTHFD1L"
"67","query_1",TRUE,0.997676957690894,93,253,9,0.0355731225296443,0.0967741935483871,"GO:0006520","goslim_names","cellular amino acid metabolic process",3716,20,"X,X,X,X,X,X,X,X,X","PSAT1,PLOD3,SEPHS1,CTPS1,ALDH6A1,GMPS,PCBD2,ACADSB,PHGDH"
"68","query_1",TRUE,0.997676957690894,139,253,9,0.0355731225296443,0.0647482014388489,"GO:0006913","goslim_names","nucleocytoplasmic transport",3716,26,"X,X,X,X,X,X,X,X,X","RAN,LMNA,PPM1A,PABPN1,SPG11,SMG5,NUP205,TNPO3,E2F3"
"69","query_1",TRUE,0.997676957690894,265,253,16,0.0632411067193676,0.060377358490566,"GO:1901135","goslim_names","carbohydrate derivative metabolic process",3716,72,"X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X","RAN,UGCG,PLOD3,LCMT2,CBR4,AMD1,CTPS1,ADCY9,ENPP1,GALNT10,SLC2A10,GMPS,FOXC1,PDK1,GTPBP1,TMTC3"
