ProbeID,ENTREZID
212637_s_at,11059
212681_at,23136
212865_s_at,7373
212956_at,23158
213172_at,23508
213234_at,57613
213447_at,3653
213558_at,27445
213652_at,5125
213764_s_at,8076
213913_s_at,23329
213930_at,9140
214053_at,2066
214079_at,10202
214109_at,987
214156_at,25924
214164_x_at,771
214329_x_at,8743
214440_at,9
214451_at,7021
214519_s_at,6019
214761_at,23090
214774_x_at,27324
215108_x_at,27324
215271_at,63923
215299_x_at,6817
215726_s_at,1528
215867_x_at,771
216248_s_at,4929
216604_s_at,23428
216623_x_at,27324
217528_at,9635
218195_at,79624
218204_s_at,79443
218211_s_at,79083
218309_at,55450
218313_s_at,51809
218332_at,55859
218532_s_at,54463
218541_s_at,56892
218692_at,55638
218730_s_at,4969
218806_s_at,10451
218807_at,10451
218960_at,56649
218966_at,55930
218976_at,56521
219087_at,54829
219115_s_at,53832
219197_s_at,57758
219300_s_at,26047
219301_s_at,26047
219398_at,63924
219414_at,64084
219438_at,79570
219543_at,64081
219570_at,55614
219572_at,93664
219580_s_at,79838
219734_at,54847
219741_x_at,79818
219797_at,11320
219956_at,11226
220168_at,55259
220173_at,80127
220180_at,80323
220338_at,55103
220391_at,79842
220540_at,60598
220581_at,80129
220917_s_at,57728
221024_s_at,81031
221122_at,54979
221276_s_at,81493
221584_s_at,3778
221667_s_at,26353
221823_at,90355
221974_at,3653
222043_at,1191
222108_at,347902
222275_at,10884
222587_s_at,51809
222722_at,4969
222835_at,79875
222904_s_at,79838
222925_at,51473
223044_at,30061
223089_at,55591
223122_s_at,6423
223126_s_at,81563
223204_at,51313
223261_at,51426
223282_at,10194
223315_at,59277
223343_at,58475
223395_at,25890
223423_at,26996
223535_at,83594
223551_at,5570
223864_at,91074
223878_at,8821
224146_s_at,85320
224358_s_at,58475
224516_s_at,51523
224525_s_at,29789
224925_at,57580
224989_at,201895
224990_at,201895
225028_at,550643
225092_at,9135
225102_at,11343
225207_at,5166
225330_at,3480
225379_at,4137
225516_at,6542
225544_at,6926
225735_at,57182
225895_at,171024
225911_at,255743
225912_at,94241
225915_at,81617
225987_at,79689
225996_at,164832
226030_at,36
226034_at,1846
226045_at,10818
226086_at,57586
226120_at,123016
226185_at,1040
226192_at,367
226197_at,367
226231_at,5074
226248_s_at,57535
226302_at,5205
226303_at,5239
226455_at,148327
226506_at,79875
226534_at,4254
226597_at,92840
226752_at,345757
226806_s_at,4774
226863_at,642273
226939_at,132864
226961_at,222171
226974_at,23327
227052_at,201895
227061_at,151887
227081_at,7802
227191_at,81533
227198_at,3899
227224_at,55103
227282_at,57526
227306_at,340485
227425_at,9185
227439_at,56899
227522_at,134147
227529_s_at,9590
227550_at,2674
227600_at,10884
227623_at,781
227629_at,5618
227662_at,171024
227705_at,56849
227742_at,54102
227758_at,85004
227803_at,59084
227856_at,132720
227929_at,8825
227971_at,203447
228003_at,27314
228044_at,387923
228058_at,124220
228241_at,155465
228335_at,5010
228341_at,131870
228347_at,6495
228390_at,27314
228423_at,79884
228504_at,6332
228554_at,5241
228624_at,55314
228640_at,5099
228648_at,116844
228692_at,80243
228708_at,5874
228716_at,7068
228750_at,7373
228766_at,948
228850_s_at,9353
228915_at,1602
228935_at,9498
228969_at,10551
228971_at,5250
229004_at,170689
229019_at,151126
229053_at,51760
229072_at,27314
229084_at,152330
229088_at,5167
229158_at,65266
229160_at,139221
229222_at,79611
229245_at,22874
229266_at,388336
229283_at,728613
229308_at,147463
229331_at,132671
229381_at,149563
229461_x_at,257194
229476_s_at,7069
229477_at,7069
229554_at,4060
229573_at,8239
229580_at,64084
229620_at,6414
229623_at,441027
229705_at,5289
229764_at,285386
229816_at,79819
229839_at,286133
229905_at,5910
229942_at,54796
229964_at,401546
230130_at,9353
230147_at,2151
230163_at,2674
230174_at,127018
230211_at,9321
230238_at,134548
230250_at,5787
230287_at,129049
230300_at,5686
230323_s_at,120224
230418_s_at,57452
230438_at,6913
230493_at,387914
230570_at,8667
230593_at,2899
230679_at,79269
230748_at,9120
230863_at,4036
230866_at,10800
231120_x_at,5570
231773_at,9068
231820_x_at,84914
231878_at,79447
231906_at,3234
231923_at,441027
231993_at,9358
232073_at,8499
232176_at,84189
232336_at,57643
232381_s_at,1767
232481_s_at,84189
232752_at,100287616
232914_s_at,54843
233059_at,3760
233498_at,2066
233520_s_at,202333
234709_at,92291
234998_at,8766
235004_at,221662
235038_at,11103
235046_at,8821
235076_at,10241
235144_at,158158
235165_at,84612
235183_at,27145
235193_at,56204
235318_at,2200
235550_at,79884
235561_at,9352
235570_at,27303
235722_at,55333
235940_at,84267
235956_at,57562
235976_at,84189
235978_at,2167
236037_at,57221
236115_at,93164
236128_at,7644
236204_at,10920
236335_at,2977
236396_at,101927263
236445_at,171523
236534_at,149428
237086_at,3169
237168_at,341676
237169_at,3371
237189_at,100874362
237339_at,101929520
237395_at,199974
237706_at,252983
238017_at,195814
238116_at,83657
238458_at,286097
238520_at,55809
238682_at,257236
238778_at,143098
238824_at,6235
238992_at,11201
239587_at,7098
239765_at,22849
240192_at,399717
240304_s_at,79838
241031_at,145741
241310_at,341676
241689_at,57721
241782_at,10529
241804_at,105369228
241888_at,653857
242033_at,285671
242093_at,94122
242153_at,55132
242442_x_at,93587
242458_at,55103
242569_at,10254
242579_at,658
242601_at,253012
242649_x_at,283651
242912_at,641455
242979_at,3667
243311_at,400830
243634_at,201895
243755_at,5618
244745_at,85004
244749_at,101927204
49452_at,32
51158_at,400451
